#List users here to be made admins with the format: ckey = rank name.
#Ckey will be converted to ckey format, lowercase with no punctuation except '@'.
#Rank name will match anything after ' = ' and has not format requirements.
#Ranks will match to those with the same name in admin_ranks.txt, if a match isn't found the user won't be adminned.
#If SQL-based admin loading is enabled, admins listed here will always be loaded first and will override any duplicate entries in the database.

hyperjll = Host
Smuggytheone = Trial Admin
Endergamer76 = Trial Admin
Jshilingthe15th = Trial Admin
NexusLeader = Trial Admin
Optimumtact = TG-Main Host
CitrusGender = TG-Main Staff
NewSta = TG-Main Staff
Expletives = TG-Main Staff
kingofkosmos = TG-Main Staff
MrStonedOne = TG-Main Staff
microscopics = TG-Main Staff
Gun Hog = TG-Main Staff
KorPhaeron = TG-Main Staff
razharas = TG-Main Staff
Lordpidey = TG-Main Staff
Niknakflak = TG-Main Staff
rolan7 = TG-Main Staff
quarxink = TG-Main Staff
adrix89 = TG-Main Staff
tle = TG-Main Staff
xsi = TG-Main Staff
scaredofshadows = TG-Main Staff
neofite = TG-Main Staff
trubblebass = TG-Main Staff
mport2004 = TG-Main Staff
deuryn = TG-Main Staff
agouri = TG-Main Staff
errorage = TG-Main Staff
superxpdude = TG-Main Staff
petethegoat = TG-Main Staff
nodrak = TG-Main Staff
carnwennan = TG-Main Staff
ikarrus = TG-Main Staff
cheridan = TG-Main Staff
giacomand = TG-Main Staff
rockdtben = TG-Main Staff
sieve = TG-Main Staff
aranclanos = TG-Main Staff
intigracy = TG-Main Staff
dumpdavidson = TG-Main Staff
kazeespada = TG-Main Staff
malkevin = TG-Main Staff
incoming = TG-Main Staff
demas = TG-Main Staff
fleure = TG-Main Staff
ricotez = TG-Main Staff
misterperson = TG-Main Staff
crimsonvision = TG-Main Staff
iamgoofball = TG-Main Staff
zelacks = TG-Main Staff
androidsfv = TG-Main Staff
miggles = TG-Main Staff
jordie0608 = TG-Main Staff
s0ldi3rkr4s0 = TG-Main Staff
ergovisavi = TG-Main Staff
vistapowa = TG-Main Staff
miauw62 = TG-Main Staff
rumia29 = TG-Main Staff
bobylein = TG-Main Staff
sirbayer = TG-Main Staff
hornygranny = TG-Main Staff
yota = TG-Main Staff
firecage = TG-Main Staff
donkieyo = TG-Main Staff
argoneus = TG-Main Staff
paprka = TG-Main Staff
cookingboy3 = TG-Main Staff
limeliz = TG-Main Staff
steelpoint = TG-Main Staff
phil235 = TG-Main Staff
CorruptComputer = TG-Main Staff
xxnoob = TG-Main Staff
tkdrg = TG-Main Staff
Cuboos = TG-Main Staff
thunder12345 = TG-Main Staff
wjohnston = TG-Main Staff
mandurrh = TG-Main Staff
thurgatar = TG-Main Staff
xerux = TG-Main Staff
dannno = TG-Main Staff
lo6a4evskiy = TG-Main Staff
vekter = TG-Main Staff
Ahammer18 = TG-Main Staff
ACCount12 = TG-Main Staff
fayrik = TG-Main Staff
shadowlight213 = TG-Main Staff
drovidicorv = TG-Main Staff
Dunc = TG-Main Staff
MMMiracles = TG-Main Staff
bear1ake = TG-Main Staff
CoreOverload = TG-Main Staff
Jalleo = TG-Main Staff
ChangelingRain = TG-Main Staff
FoxPMcCloud = TG-Main Staff
Xhuis = TG-Main Staff
Astralenigma = TG-Main Staff
Tokiko1 = TG-Main Staff
SuperSayu = TG-Main Staff
Lzimann = TG-Main Staff
As334 = TG-Main Staff
neersighted = TG-Main Staff
Swankcookie = TG-Main Staff
Ressler = TG-Main Staff
Folix = TG-Main Staff
Bawhoppennn = TG-Main Staff
Anturke = TG-Main Host
Lumipharon = TG-Main Staff
bgobandit = TG-Main Staff
coiax = TG-Main Staff
RandomMarine = TG-Main Staff
PKPenguin321 = TG-Main Staff
TechnoAlchemist = TG-Main Staff
Aloraydrel = TG-Main Staff
Quiltyquilty = TG-Main Staff
SnipeDragon = TG-Main Staff
Fjeld = TG-Main Staff
kevinz000 = TG-Main Staff
Tacolizard = TG-Main Staff
TrustyGun = TG-Main Staff
Cyberboss = TG-Main Staff
PJB3005 = TG-Main Staff
Sweaterkittens = TG-Main Staff
Feemjmeem = TG-Main Staff
JStheguy = TG-Main Staff
excessiveuseofcobby = TG-Main Staff
Plizzard = TG-Main Staff
octareenroon91 = TG-Main Staff
Serpentarium = TG-Main Staff
Averagejoe82 = TG-Main Staff
The Dreamweaver = TG-Main Staff
Denton-30 = TG-Main Staff
Naksuasdf = TG-Main Staff
MrDoomBringer = TG-Main Staff
shizcalev = TG-Main Staff
NicBR = TG-Main Staff
LoserWasTaken = TG-Main Staff
Fikou = TG-Main Staff
Magatsuchi = TG-Main Staff
Skoglol = TG-Main Staff
4dplanner = TG-Main Staff
Time-Green = TG-Main Staff
StyleMistake = TG-Main Staff
actioninja = TG-Main Staff
bobbahbrown = TG-Main Staff
Jaredfogle = TG-Main Staff
WaylandSmithy = TG-Main Staff
NamelessFairy = TG-Main Staff
WalterMeldron = TG-Main Staff
san7890 = TG-Main Staff
